ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_1.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,1765.15,1.25,1,1,1
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_2.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,2118.19,1.5,2,1,1
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_3.jpg.csv,1412.12,1.0,1,1,0
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
ai_output_corrected_img_178_4.jpg.csv,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly,Error was raised properly
