temp,pres,hum,red,green,blue,clear,yaw,pitch,roll,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime
29.417587280273438,974.451904296875,29.371015548706055,32,44,47,114,214.93493727479816,13.281860355280797,0.3100711116072738,-15.304296493530273,8.90101432800293,9.645965576171875,-0.22091789543628693,0.0038846812676638365,0.9411572217941284,0.014424167573451996,0.0030142366886138916,-0.0027067475020885468,2023-02-23 15:39:50.276958
29.328792572021484,974.473876953125,29.846376419067383,32,44,47,114,214.1916487685607,14.494662041480465,5.525818552705307,-31.28526496887207,18.02992820739746,19.929977416992188,-0.2214115858078003,0.0038846812676638365,0.9426194429397583,0.01784401573240757,0.002216218039393425,-0.0037202537059783936,2023-02-23 15:39:56.184141
29.3465518951416,974.440185546875,29.727537155151367,32,44,47,114,214.06121947617012,14.941438375469339,9.788954547702343,-37.72932815551758,21.570707321166992,23.960783004760742,-0.22165840864181519,0.004613059107214212,0.9431067705154419,0.01412547379732132,0.0014700926840305328,-0.002363845705986023,2023-02-23 15:40:02.082563
29.328792572021484,974.47802734375,29.805797576904297,31,44,47,114,213.65323861666693,15.312169090786583,13.701249338245212,-40.48350524902344,23.34134864807129,26.227649688720703,-0.2211647480726242,0.0029135108925402164,0.9438378810882568,0.014410914853215218,0.0017037168145179749,-0.0004120580852031708,2023-02-23 15:40:08.470319
29.328792572021484,974.43994140625,29.991304397583008,31,44,47,114,213.2235377556031,15.888771952971767,17.546525458878268,-41.6307373046875,23.987995147705078,27.860883712768555,-0.2211647480726242,0.0031563034281134605,0.9435941576957703,0.011373497545719147,0.0012917369604110718,-0.002387549728155136,2023-02-23 15:40:14.816862
29.417587280273438,974.45458984375,29.872465133666992,31,44,46,113,212.68560571695122,16.002247008295065,20.00398824866113,-41.87998962402344,24.241085052490234,28.430370330810547,-0.22239892184734344,0.0033990959636867046,0.9411572217941284,0.009777609258890152,0.0003061685711145401,-0.002245929092168808,2023-02-23 15:40:20.826238
29.382068634033203,974.47705078125,30.052173614501953,31,44,46,113,211.8849299613073,16.95881158646077,20.17012406248523,-42.07368469238281,24.40647315979004,28.395872116088867,-0.22215208411216736,0.004370266571640968,0.9448127150535583,0.011592656373977661,-0.0001083221286535263,-0.0017291009426116943,2023-02-23 15:40:26.967321
29.470863342285156,974.451904296875,29.76521873474121,31,44,46,113,211.0755115635258,17.171269743235893,21.812446463509378,-42.189598083496094,24.445253372192383,27.878633499145508,-0.2211647480726242,0.0031563034281134605,0.9431067705154419,0.010331567376852036,0.00011403858661651611,-0.0018264725804328918,2023-02-23 15:40:33.070552
29.39982795715332,974.441162109375,29.930435180664062,31,44,46,113,210.839856376782,17.595127377464788,23.77909185953512,-42.45729446411133,24.71593475341797,27.729045867919922,-0.22165840864181519,0.005341436713933945,0.9418883323669434,0.008759062737226486,0.0009378958493471146,-0.004374448210000992,2023-02-23 15:40:39.178033
29.293275833129883,974.431640625,29.855072021484375,31,44,46,112,210.9987675580115,17.58579050886938,25.873270547743346,-42.400634765625,24.50408172607422,27.6633358001709,-0.21968373656272888,0.005584229249507189,0.9404261112213135,0.009922429919242859,0.0008613597601652145,-0.002724993973970413,2023-02-23 15:40:45.268201
29.36431121826172,974.442138671875,29.6927547454834,31,43,46,112,210.58817756624538,18.60501524248078,27.74450332370589,-42.32532501220703,24.468929290771484,28.593341827392578,-0.22239892184734344,0.004127473570406437,0.9428631067276001,0.009636566042900085,0.0007349960505962372,-0.00409790500998497,2023-02-23 15:40:54.053913
29.275516510009766,974.38818359375,29.8869571685791,31,43,46,112,210.51121499467766,18.323771958121746,28.946672966688784,-42.62595748901367,24.397930145263672,27.98004150390625,-0.22067107260227203,0.004613059107214212,0.9426194429397583,0.009339738637208939,-0.0013598427176475525,-0.001876242458820343,2023-02-23 15:41:00.164725
29.328792572021484,974.36767578125,30.121740341186523,31,43,46,112,210.07219775558593,17.647557617081098,29.827022879000896,-42.47568893432617,24.584239959716797,27.704992294311523,-0.2211647480726242,0.004127473570406437,0.9435941576957703,0.008132129907608032,0.00045084767043590546,0.0009494423866271973,2023-02-23 15:41:06.611842
29.31103515625,974.373291015625,29.60869598388672,31,43,46,111,210.59901024626902,17.156478968588228,30.421823072682287,-42.35248947143555,24.53449249267578,26.74362564086914,-0.2214115858078003,0.0038846812676638365,0.9409134984016418,0.007043801248073578,0.0010368656367063522,-0.001455303281545639,2023-02-23 15:41:12.926148
29.54189682006836,974.400146484375,29.831884384155273,31,43,46,111,210.19626131167004,17.50608220125533,29.301170029896202,-42.38859176635742,24.310298919677734,27.213523864746094,-0.22017739713191986,0.0036418887320905924,0.9421320557594299,0.007831547409296036,-0.0007877293974161148,-0.0001444108784198761,2023-02-23 15:41:18.894203
29.39982795715332,974.403076171875,29.678260803222656,31,43,46,111,209.91205714030582,18.191438750500044,29.597641221009773,-42.0460090637207,24.24534034729004,26.666580200195312,-0.2211647480726242,0.0038846812676638365,0.9406698346138,0.0061714909970760345,-0.00023475103080272675,-0.001567300409078598,2023-02-23 15:41:26.753208
29.382068634033203,974.384521484375,29.817392349243164,31,43,45,111,209.5559857184947,18.538893888673176,28.65265039839266,-42.21220016479492,24.74090003967285,27.23280906677246,-0.22067107260227203,0.005098644178360701,0.9443252682685852,0.002773202955722809,0.0009223651140928268,0.0003669261932373047,2023-02-23 15:41:32.778603
29.506380081176758,974.33447265625,29.782609939575195,31,43,45,111,209.6821256520865,18.26130304797281,29.00854082019076,-42.23304748535156,24.774023056030273,27.194477081298828,-0.2214115858078003,0.0031563034281134605,0.9440816044807434,0.010215826332569122,0.0023582708090543747,-0.0010893195867538452,2023-02-23 15:41:39.044287
