chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_0_1, ,0,True,176,355,175,331,24.020824298928627,3045.84052110415,31.93750237930078,1750.3110456562986
img_0_1, ,1,True,441,495,439,471,24.08318915758459,3053.748385181726,31.93750237930078,1754.855348533165
img_0_1, ,2,False
img_0_1, ,3,False
img_0_1, ,4,False
img_0_1, ,5,False
img_0_1, ,6,False
img_0_1, ,7,False
img_0_1, ,8,True,238,437,235,408,29.154759474226502,3696.8235013319204,31.93750237930078,2124.402431246595
img_0_1, ,9,True,484,471,486,449,22.090722034374522,2801.103553958689,31.93750237930078,1609.671437670574
img_0_1, ,10,False
img_0_1, ,11,False
img_0_1, ,12,True,215,305,222,284,22.135943621178654,2806.8376511654533,31.93750237930078,1612.9665720048654
img_0_1, ,13,True,117,158,116,135,23.021728866442675,2919.1552202649314,31.93750237930078,1677.510555990217
img_0_1, ,14,True,58,137,59,114,23.021728866442675,2919.1552202649314,31.93750237930078,1677.510555990217
img_0_1, ,15,True,298,267,301,245,22.20360331117452,2815.416899856929,31.93750237930078,1617.896690191972
img_0_1, ,16,False
img_0_1, ,17,True,99,369,96,343,26.1725046566048,3318.6735904574884,31.93750237930078,1907.09625210445
img_0_1, ,18,False
img_0_1, ,19,True,156,389,154,368,21.095023109728988,2674.8489303136357,31.93750237930078,1537.1184393110254
img_0_1, ,20,False
img_0_1, ,21,False
img_0_1, ,22,True,432,328,426,303,25.709920264364882,3260.017889521467,31.93750237930078,1873.389391706581
img_0_1, ,23,False
img_0_1, ,24,False
img_0_1, ,25,False
img_0_1, ,26,False
img_0_1, ,27,False
img_0_1, ,28,False
img_0_1, ,29,False
img_0_1, ,30,False
img_0_1, ,31,False
img_0_1, ,32,False
img_0_1, ,33,False
img_0_1, ,34,False
img_0_1, ,35,False
img_0_1, ,36,False
img_0_1, ,37,False
img_0_2,shiiiiit - ultra destroy
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_23_1,no clouds
img_23_2,too bright
img_23_3,too bright
img_23_4,no clouds
img_24_1,no clouds
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_23_1, ,0,False
img_23_1, ,4,True,309,328,302,301,27.892651361962706,3536.788192696871,31.93750237930078,2204.6699483778702
img_23_1, ,14,True,327,426,324,415,11.40175425099138,1445.7424390257067,31.93750237930078,901.208875045485
img_23_1, ,15,True,283,409,278,395,14.866068747318506,1885.0175171599865,31.93750237930078,1175.0326131573
img_23_1, ,6,True,192,352,187,337,15.811388300841896,2004.8840365467524,31.93750237930078,1249.7518495691213
img_23_1, ,6,False
img_23_1, ,6,False
img_23_1, ,2,False
img_23_2, ,0,True,296,467,275,442,32.64965543462902,4139.97630911096,31.93750237930078,2580.669482707567
img_23_2, ,1,True,228,398,210,391,19.313207915827967,2448.914763726986,31.93750237930078,1526.5400390321076
img_23_2, ,11,False
img_23_2, ,12,False
img_23_2, ,2,False
img_23_2, ,6,True,320,321,312,310,13.601470508735444,1724.6664605076542,31.93750237930078,1075.077191308171
img_23_3,no clouds
img_23_4,too bright
img_24_1,shiiiiit - ultra destroy
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_23_1, ,0,False
img_23_1, ,6,True,375,296,312,224,95.67131231461184,12131.122401492781,31.93750237930078,7561.9798363641985
img_23_1, ,3,False
img_23_1, ,0,True,313,307,293,276,36.89173349139343,4677.871806708687,31.93750237930078,2915.9686225797827
img_23_2, ,0,False
img_23_2, ,8,True,319,332,304,305,30.886890422961002,3916.457705631455,31.93750237930078,2441.3383378535423
img_23_2, ,4,False
img_23_3,no clouds
img_23_4,too bright
img_24_1,shiiiiit - ultra destroy
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_23_1, ,0,False
img_23_1, ,8,True,373,187,327,144,62.96824596572466,7984.373588453887,31.93750237930078,4977.088688385294
img_23_1, ,3,False
img_23_1, ,0,True,349,445,319,402,52.43090691567332,6648.2389969073765,31.93750237930078,4144.2042688281945
img_23_2,shiiiiit - ultra destroy
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
img_23_1, ,0,False
img_23_1, ,8,False
img_23_1, ,6,True,153,384,131,348,42.190046219457976,5349.697860627271,31.93750237930078,3334.7538680943535
img_23_1, ,0,True,283,385,251,314,77.87810988975015,9874.944334020318,31.93750237930078,6155.582926926168
img_23_2,shiiiiit - ultra destroy
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
chop,error?,cloud number,valid,x mrak,y mrak,x stin,y stin,vzdalenost v px,vzdalenost v m,vyska slunce,vyska mraku
